,id,name,position,Unnamed: 0
105,1208,ELON Musk,54.0,105
106,6141,hINDUJA FAMily,55.0,106
107,4145,taDASHI YAnai,56.0,107
108,4932,VLADIMIR LISIN,57.0,108
109,7912,LAURENE POWELl jobs,58.0,109
110,5446,AZIM PREMJI,59.0,110
111,9408,alexEY MORDAshov,60.0,111
112,3252,LEE KUN-Hee,61.0,112
113,6412,lakSHMI MITTAl,62.0,113
114,1732,wanG WEi,63.0,114
115,2248,leonid MIKHELSon,64.0,115
116,3612,charoEN SIRIVADHanabhakdi,65.0,116
117,4337,PALLONJI MISTRy,66.0,117
118,2571,ray DALio,67.0,118
119,9006,takeMITSU TAKIZAKI,68.0,119
120,8982,WILLIAM Ding,69.0,120
121,5747,R. BUDI HArtono,70.0,121
122,8084,gina RINEHArt,71.0,122
123,3867,GERMAN LARREA MOTA VELASCO,72.0,123
124,1993,carl ICAHn,73.0,124
125,6485,sTEFAN PERSSON,74.0,125
126,8934,michaEL HARTONO,75.0,126
127,4903,josEPH LAU,76.0,127
128,1262,thomas & RAYMONd kwok,77.0,128
129,6987,vagit ALEKPerov,78.0,129
130,6934,jAMES RATCliffe,79.0,130
131,1175,donalD BRen,80.0,131
132,4765,iRIS FONTBONA,81.0,132
133,3636,genNADY TIMCHenko,82.0,133
134,7514,abiGAIL Johnson,83.0,134
135,3016,vladiMIR Potanin,84.0,135
136,7028,lUKAS WALTON,85.0,136
137,7235,charLENE DE CARVAlho-heineken,86.0,137
138,8391,zHANG ZHIDong,87.0,138
139,2720,pETR KELLNER,88.0,139
140,1868,andreY MELNICHENKo,89.0,140
141,8056,david & sIMOn reuben,90.0,141
142,5822,KLAUS-MICHAEL KUEhne,91.0,142
143,5210,LI SHUFU,92.0,143
144,1433,mikHAIL FRIdman,93.0,144
145,5920,rupeRT MURDOCh,94.0,145
146,1705,dhanin CHEARAVANONT,95.0,146
147,2042,ROBERT KUok,96.0,147
148,1176,emmaNUEL BESNIer,97.0,148
149,4816,shIV NAdar,98.0,149
150,1988,viktoR VEKSELBERG,99.0,150
151,9806,ALIKO DANGOTe,100.0,151
152,9858,haroLD HAMm,101.0,152
153,3274,STEVE Cohen,102.0,153
154,5970,dustin mOSKOVITZ,103.0,154
155,8268,marcEL HERRMANN TELLES,104.0,155
156,4677,reinholD WUerth,105.0,156
157,7971,charleS ERGEN,106.0,157
158,3219,eric SCHMidt,107.0,158
159,4293,PHILIP ANSCHUtz,108.0,159
160,5686,jim KENNEDy,109.0,160
161,2939,BLAIR PARRY-OKEDEN,110.0,161
162,2833,alain weRTHEIMER,111.0,162
163,1709,gerard WERTHEimer,112.0,163
164,1437,leonARD LAUDER,113.0,164
165,4668,heinz herMANn thiele,114.0,165
166,1266,DILIP SHANGHvi,115.0,166
167,9108,haSSO PLATTNER,116.0,167
168,7589,sTEPHEN SCHWARZMAN,117.0,168
169,6684,LEI JUN,118.0,169
170,9695,hans RAUSINg,119.0,170
171,7766,alisheR Usmanov,120.0,171
172,7091,dONALD NEwhouse,121.0,172
173,1237,petER WOo,122.0,173
174,7172,luIS CARLOS SARMIento,123.0,174
175,1309,robIN li,124.0,175
176,4039,carlos ALBERTO Sicupira,125.0,176
177,3739,SEO JUNG-JIN,126.0,177
178,5455,KUMAR BIRla,127.0,178
179,7096,ALEXANDER otto,128.0,179
180,5521,steFANO PESSINa,129.0,180
181,5093,udo & haraLD tschira,130.0,181
182,3879,WANG WENyin,131.0,182
183,7108,anDREW Beal,132.0,183
184,4790,lee MAN tat,133.0,184
185,7828,"john meNARD, jr.",134.0,185
186,2282,xu sHIHUI,135.0,186
187,9888,ZHOU HONgyi,136.0,187
188,5741,gONG HONGjia,137.0,188
189,4361,micHAEL OTto,138.0,189
190,1928,dAVID TEpper,139.0,190
191,1567,rOMAN ABRAMOVICH,140.0,191
192,4463,liu qiANGDONG,141.0,192
193,5059,robert & PHILIp ng,142.0,193
194,7864,alberto baillERES gonzalez,143.0,194
195,6088,udAY KOTAK,144.0,195
196,2335,pierRE OMIDYar,145.0,196
197,8807,wALTER P.J. DROEGe,146.0,197
198,2611,dietMAR HOPP,147.0,198
199,8695,GRAEME HArt,148.0,199
200,8032,EDUARDO SAVerin,149.0,200
201,8529,yan ZHI,150.0,201
202,5728,RADHAKISHAN DAMANI,151.0,202
203,9564,gERMAN Khan,152.0,203
204,6941,ronalD PERELMAn,153.0,204
205,5106,gAUTAM ADANI,154.0,205
206,7211,mICKY ARISOn,155.0,206
207,2765,pan ZHENGMin,156.0,207
208,7578,JOSEPH TSAI,157.0,208
209,3169,"thomas fRIST, jr.",158.0,209
210,4942,mikhaiL PROKHOROV,159.0,210
211,8094,gaLEN WEston,160.0,211
212,4813,zoNG QINGHou,161.0,212
213,7111,EYAL OFER,162.0,213
214,4947,charLES Schwab,163.0,214
215,1786,gianluiGI & RAFAela aponte,164.0,215
216,3268,"herbERT KOHLEr, jr.",165.0,216
217,8970,viktoR RASHNIKOv,166.0,217
218,7569,HARRY TRIGUBoff,167.0,218
219,6050,augUST VON FINCK,168.0,219
220,3836,yaO ZHENHua,169.0,220
221,5627,jaN KOUm,170.0,221
222,6666,cyRUS POONAWALLa,171.0,222
223,1921,jAMES GOODNIGHT,172.0,223
224,4467,KEN GRIFFIN,173.0,224
225,9015,gIORGIO ARMANI,174.0,225
226,4847,ernESTO BERTArelli,175.0,226
227,3260,saVITRI JIndal,176.0,227
228,8036,sUNIL MITTAL,177.0,228
229,7169,james CHAMBErs,178.0,229
230,1018,kathARINE RAYNER,179.0,230
231,2135,MARGARETTA Taylor,180.0,231
232,4716,terrY Gou,181.0,232
233,8024,gordoN MOORe,182.0,233
234,7670,jAMES IRVing,183.0,234
235,4231,stanley KRoenke,184.0,235
236,8752,melker SCHorling,185.0,236
237,2170,johANN GRAf,186.0,237
238,4244,guo GUANGCHAng,187.0,238
239,3672,jOHN MALONe,188.0,239
240,4021,xaviER NIEL,189.0,240
241,3832,sILVIO BERLUSCONi,190.0,241
242,7025,carL Cook,191.0,242
243,8892,david GEFFEN,192.0,243
244,3921,HUI WING mau,193.0,244
245,2360,WALTER KWOk,194.0,245
246,5176,geORGE SORos,195.0,246
247,4780,"edward jOHNSON, Iii.",196.0,247
248,1717,massimilianA LANDINI ALEOTTI,197.0,248
249,1918,dAVID DUFFIELD,198.0,249
250,4034,geoRGE Kaiser,199.0,250
251,7730,patricK SOON-SHiong,200.0,251
252,3163,zhoU QUNFEi,201.0,252
253,1650,nickY OPPEnheimer,202.0,253
254,8551,sun pIAOyang,203.0,254
255,4191,WU YAJun,204.0,255
256,9378,aleXEI KUZMIchev,205.0,256
257,5384,stephEN ROSS,206.0,257
258,9073,vinceNT BOllore,207.0,258
259,5545,pauline mACMILLAN KEINATH,208.0,259
260,8305,JAY Y. LEe,209.0,260
261,9247,andERS HOLCH POVLSEN,210.0,261
262,6247,elI BRoad,211.0,262
263,5171,miCHAEL KADoorie,212.0,263
264,8121,iskaNDER MAKhmudov,213.0,264
265,3465,frederiK PAULSen,214.0,265
266,3017,suN HONGBIN,215.0,266
267,4267,christY WALTon,216.0,267
268,5207,shahiD KHAN,217.0,268
269,9252,aNANDA KRISHNAn,218.0,269
270,2120,carrie PERrodo,219.0,270
271,6734,quEK LENG Chan,220.0,271
272,5382,wanG WENxue,221.0,272
273,3664,jOHN DOErr,222.0,273
274,9946,patrICK DRAHI,223.0,274
275,8749,evA GONDA DE RIVEra,224.0,275
276,1277,willi & ISOLDe liebherr,225.0,276
277,5417,ricardo SALINAS PLIEGo,226.0,277
278,2456,suh KYUNg-bae,227.0,278
279,4317,poLLYANNA chu,228.0,279
280,8265,john fREDRIKSEN,229.0,280
281,4902,goh cHENG LIANG,230.0,281
282,4238,sri pRAKASH lohia,231.0,282
283,9134,lu zhIQIAng,232.0,283
284,5858,JORN RAUSing,233.0,284
285,1595,johaNN Rupert,234.0,285
286,6954,jacqUES Saade,235.0,286
287,6432,wu shAOXUn,236.0,287
288,6768,LEONID FEdun,237.0,288
289,2944,kiM JUNg-ju,238.0,289
290,3234,sanDRA ORTEGA mera,239.0,290
291,7727,JIM PATTison,240.0,291
292,5904,michaEL PLatt,241.0,292
293,7728,chAN LAIwa,242.0,293
294,1351,david GREen,243.0,294
295,7502,hank & DOUG MEIJer,244.0,295
296,4595,dmitry rYBOLovlev,245.0,296
297,1358,tsai eNG-MENG,246.0,297
298,9917,andreas von BECHTOLsheim,247.0,298
299,1381,oleg deRIPASKa,248.0,299
300,8687,liU YONGXIng,249.0,300
301,6169,ludwig MERCKLE,250.0,301
302,1721,brian ACTON,251.0,302
303,4093,john GRAYKEN,252.0,303
304,7522,anN WALTON KRoenke,253.0,304
305,5652,augUSTO & GIORGio perfetti,254.0,305
306,5605,finn rAUSING,255.0,306
307,6536,kirSTEN RAusing,256.0,307
308,9365,odd REITan,257.0,308
309,1427,nassef SAWIRIs,258.0,309
310,2353,wee CHO YAW,259.0,310
311,1733,aLOYS WObben,260.0,311
312,9156,leON BLACk,261.0,312
313,7415,ivAN GLASENBerg,262.0,313
314,6653,john PAUlson,263.0,314
315,5283,weI JIANjun,264.0,315
316,4330,francIS choi,265.0,316
317,4185,erivAN HAUB,266.0,317
318,8568,jaSON JIANG,267.0,318
319,3041,SULEIMAN Kerimov,268.0,319
320,5712,ian & RICHARD livingstone,269.0,320
321,1338,PANG KAng,270.0,321
322,1295,david SHAW,271.0,322
323,9621,kusHAL PAL SINGh,272.0,323
324,9332,john A. SOBRATO,273.0,324
325,2112,aCHARYA BALKRISHna,274.0,325
326,5032,guENTHER FIELMANN,275.0,326
327,3208,daNIEL GILbert,276.0,327
328,1734,antONIA JOHnson,277.0,328
329,8139,vIKRAM Lal,278.0,329
330,4485,akirA MORi,279.0,330
331,2635,maria-eLISABETH SCHAEFFLEr-thumann,280.0,331
332,9707,aLBERT FRERE,281.0,332
333,5013,richaRD KINDEr,282.0,333
334,3536,robeRT KRAFT,283.0,334
335,8753,ralpH LAUREN,284.0,335
336,4347,bruno sCHRODER,285.0,336
337,6916,NUSLI WADIA,286.0,337
338,2547,piERRE BELLon,287.0,338
339,1897,les WEXner,288.0,339
340,3199,benu gOPAL BANGUR,289.0,340
341,9693,david cHEriton,290.0,341
342,9947,ma jIANRONg,291.0,342
343,3221,whitney MACMILLAn,292.0,343
344,1659,dAN OLSSON,293.0,344
345,1867,vivek chaAND SEHGAL,294.0,345
346,2582,teh HONG PIOw,295.0,346
347,1423,abdulla bin aHMAD AL ghurair,296.0,347
348,2365,maria ASUNCION ARAMBURUZABALA,297.0,348
349,8666,raLPH DOMMERMUTH,298.0,349
350,9576,fraNK LOWY,299.0,350
351,8853,wolfGANG MARGUERre,300.0,351
352,8047,MARIJKE MArs,301.0,352
353,8598,PAMELA Mars,302.0,353
354,4951,valeRIE mars,303.0,354
355,6062,vicTORIA MARS,304.0,355
356,5637,david & FREDERICK Barclay,305.0,356
357,2371,"jOHN GOKONGWEI, JR.",306.0,357
358,6314,kwon HYUK-bin,307.0,358
359,8907,nancY WALTON laurie,308.0,359
360,3904,liN YU-LINg,309.0,360
361,7651,tOM & JUDy love,310.0,361
362,5359,rOBERT ROwling,311.0,362
363,4389,denNIS WASHINgton,312.0,363
364,6081,yaO LIANGSong,313.0,364
365,9460,zHANG JIndong,314.0,365
366,2138,juan francisco BEckmann vidal,315.0,366
367,7382,davID SUN,316.0,367
368,5979,joHN tu,317.0,368
369,9635,marTIN VIESSMann,318.0,369
370,3026,stef WERTHEIMER,319.0,370
371,5131,hanSJOERG Wyss,320.0,371
372,2239,jamES DYson,321.0,372
373,4223,LAURENCE GRAFF,322.0,373
374,7280,jEN-HSUN HUang,323.0,374
375,9017,cHARLES JOHNSOn,324.0,375
376,5702,JERRY JONES,325.0,376
377,1666,kei HOI PAng,326.0,377
378,6808,kWEE FAMILY,327.0,378
379,1023,lee SHIN CHeng,328.0,379
380,7079,richarD LEfrak,329.0,380
381,3346,shigenobU NAGAMori,330.0,381
382,1645,steVEN RALES,331.0,382
383,9202,friede SPringer,332.0,383
384,3350,yeuNG KIN-MAN,333.0,384
385,6781,rinaT AKHmetov,334.0,385
386,7257,SHARI ARISon,335.0,386
387,9523,danniNE AVAra,336.0,387
388,3077,rahel BLOCHER,337.0,388
389,5495,andrew CURRIE,338.0,389
390,4870,scott DUncan,339.0,390
391,3896,milane Frantz,340.0,391
392,3313,diane HENDRICKs,341.0,392
393,1404,magdalena MARTULlo-blocher,342.0,393
394,5654,hiroshI MIKITani,343.0,394
395,9492,GABE NEWell,344.0,395
396,4258,pan sUTOng,345.0,396
397,5432,anthoNY Pratt,346.0,397
398,9545,JOHN REECE,347.0,398
399,4431,RANDA WILLIAms,348.0,399
400,3458,zhanG BANGxin,349.0,400
401,7110,zhanG SHIPING,350.0,401
402,8823,jean-micHEL BESNIER,351.0,402
403,4032,marie besNIER BEAUVALOt,352.0,403
404,5286,ricHARD DEVOS,353.0,404
405,2401,MICHAEL HErz,354.0,405
406,7714,wOLFGANG HERZ,355.0,406
407,8839,kjeld kirk KRISTIAnsen,356.0,407
408,3919,sofie kirK KRISTiansen,357.0,408
409,1873,thomas KIRK KRISTIANSen,358.0,409
410,1597,lam wAI YING,359.0,410
411,2024,lin XIUCHENG,360.0,411
412,1929,margarITA LOUIS-DREYFUS,361.0,412
413,2396,georGE ROBERTS,362.0,413
414,9656,"edwaRD ROSKI, JR.",363.0,414
415,3874,agnete kIRK THINGGAard,364.0,415
416,9653,mike ADENUGa,365.0,416
417,3425,jIM DAVIS,366.0,417
418,6444,david FILO,367.0,418
419,1962,pansY HO,368.0,419
420,5299,heNRY KRAVIs,369.0,420
421,1958,emanUELE (LINO) SAPuto,370.0,421
422,8169,xU CHUANhua,371.0,422
423,6824,alexaNDER ABramov,372.0,423
424,9432,israEL ENGLAnder,373.0,424
425,6373,frits goLDSCHMEDING,374.0,425
426,8074,mariaN ILItch,375.0,426
427,1623,bruCE KOVNer,376.0,427
428,4883,gEORGE LUCAS,377.0,428
429,6486,kalanitHI MARAn,378.0,429
430,4596,ELISABETH mohn,379.0,430
431,2926,"robeRT RICH, JR.",380.0,431
432,2749,wang cHUAnfu,381.0,432
433,8574,marIA FERNANDA Amorim,382.0,433
434,2105,pyoTR AVEN,383.0,434
435,6188,berNARD MARCUS,384.0,435
436,5732,pedro moreIRA Salles,385.0,436
437,9310,frederICK Smith,386.0,437
438,7478,RONDA STRYKEr,387.0,438
439,1766,richarD BRANSOn,388.0,439
440,2439,subhASH Chandra,389.0,440
441,4475,denISE Coates,390.0,441
442,7093,MARTHA INgram,391.0,442
443,3802,laW KAR po,392.0,443
444,7829,joe LEWIS,393.0,444
445,5546,GABRIELLA Meister,394.0,445
446,2700,feRNANDO ROBERTO MOREIRA salles,395.0,446
447,7150,joao moreIRA Salles,396.0,447
448,5138,waltHER MOREIRA SALLES JUNIOR,397.0,448
449,1885,panKAJ PATEL,398.0,449
450,2938,karen PRITZKER,399.0,450
451,6313,thomas sCHMIDHeiny,400.0,451
452,4510,vichai srivADDHANAPRAbha,401.0,452
453,4874,keiICHIRO TAKAHara,402.0,453
454,3250,m.a. yUSUFF ali,403.0,454
455,1315,roberT BAss,404.0,455
456,8636,marc BENioff,405.0,456
457,1327,martin & OLIVIER BOUygues,406.0,457
458,7542,cHUNG MONG-KOO,407.0,458
459,7641,CHARLES DOLAn,408.0,459
460,7676,rAY LEE Hunt,409.0,460
461,1583,lIU YONGhao,410.0,461
462,5398,john OVERdeck,411.0,462
463,3724,AJAY PIRAMAL,412.0,463
464,7452,"enrique rAZOn, jr.",413.0,464
465,3332,sumneR REDSTOne,414.0,465
466,5470,paolo & GIANFELICE MARIO ROCCa,415.0,466
467,3134,reinHOLD SCHMIEDing,416.0,467
468,8641,dAVID SIEGEL,417.0,468
469,5810,andrEI SKOCh,418.0,469
470,6033,yu YONG,419.0,470
471,3955,SAM ZELL,420.0,471
472,6997,ZHOU JIANPING,421.0,472
473,6530,bajaj bROTHERs,422.0,473
474,3910,garRETT camp,423.0,474
475,1947,BUBBA CATHY,424.0,475
476,2243,DAN CATHy,425.0,476
477,4365,fU LIQUAN,426.0,477
478,2035,philip & crISTINA GREEN,427.0,478
479,9846,mikhaiL GUtseriev,428.0,479
480,2468,"rupERT JOHNSOn, jr.",429.0,480
481,4629,traviS KALANICk,430.0,481
482,3365,andREI KOZITSYN,431.0,482
483,7173,HORST PAULmann,432.0,483
484,9889,julio pONCE LEROu,433.0,484
485,2949,trevoR REES-JOnes,434.0,485
486,3263,mark sCHEINberg,435.0,486
487,6448,JEFFREY SKOLl,436.0,487
488,9308,MURAT ULKER,437.0,488
489,5535,daniEL ZIFf,438.0,489
490,4507,dirk ZIFF,439.0,490
491,8400,rOBERT ZIFF,440.0,491
492,2007,juerGEN BLICKle,441.0,492
493,5021,bERNARD BRoermann,442.0,493
494,1995,clIVE CALder,443.0,494
495,2618,stanley drUCKENMILLer,444.0,495
496,8137,ted LERner,445.0,496
497,2653,lI SHUIRong,446.0,497
498,5421,lim KOK THAY,447.0,498
499,5540,niels peTER LOUIs-hansen,448.0,499
500,5218,fredRIK LUNDberg,449.0,500
501,5586,gwendOLYN SONTHEIM MEYER,450.0,501
502,1493,j. CHRISTOPHEr reyes,451.0,502
503,9280,judE REYES,452.0,503
504,1630,ALEXANDRA SCHOERGHUBer,453.0,504
505,6002,SHELDON SOlow,454.0,505
506,8405,LUCIO TAn,455.0,506
507,6634,MAJID AL FUTtaim,456.0,507
508,2070,andrEJ BAbis,457.0,508
509,3991,dona bERTARELLi,458.0,509
510,8634,CAI KUI,459.0,510
511,6838,bidzinA IVAnishvili,460.0,511
512,9285,"jerEMY JACOBS, Sr.",461.0,512
513,4505,chrIS LArsen,462.0,513
514,5395,patRICK Lee,463.0,514
515,5939,lianG WENGen,464.0,515
516,6516,denis O'BRIEN,465.0,516
517,5642,kapil & RAHUL BHatia,466.0,517
518,8514,JEAN-PIERRE Cayard,467.0,518
519,9626,CHEY TAE-WON,468.0,519
520,3502,fANG WEi,469.0,520
521,6515,andreI GURIev,470.0,521
522,7731,BERTIL HULT,471.0,522
523,3120,ji cHANGQUN,472.0,523
524,3584,"paul tuDOR JONES, II.",473.0,524
525,5405,roberT MILler,474.0,525
526,2520,sERGEI POpov,475.0,526
527,9171,juAN ROIg,476.0,527
528,6162,johN SAll,477.0,528
529,1052,LEONARD stern,478.0,529
530,2344,ye CHENGhai,479.0,530
531,1838,aNTHONY BAMford,480.0,531
532,3132,chu MANG yee,481.0,532
533,1197,juan caRLOS ESCOTET,482.0,533
534,3257,migUEL FLUXA ROSSELLO,483.0,534
535,1122,andreW FOrrest,484.0,535
536,8102,paul GAUSELMANn,485.0,536
537,3220,tamARA GUSTAVson,486.0,537
538,4160,micky jAGTiani,487.0,538
539,5161,johan JOHANNson,488.0,539
540,8494,riCHARD li,489.0,540
541,2142,jOHN MORris,490.0,541
542,3197,thEO MUELLER,491.0,542
543,2902,akio NITori,492.0,543
544,5748,wolFGANG REIMANn,493.0,544
545,1224,matthias rEIMANN-ANDErsen,494.0,545
546,1047,stefan reIMANN-andersen,495.0,546
547,1298,reNATE REIMANN-HAAS,496.0,547
548,8552,roberT SMIth,497.0,548
549,2935,rUSS WEIner,498.0,549
550,3338,jeronimO ARango,499.0,550
551,3971,raHUL BAJaj,500.0,551
552,4294,raiNER BLICKLe,501.0,552
553,1658,rocco COMMISSO,502.0,553
554,4086,GIUSEPPE DE'longhi,503.0,554
555,6629,tilman FERTITta,504.0,555
556,9046,nathaN KIRsh,505.0,556
557,4315,tERRENCE PEGULA,506.0,557
558,2009,robeRT PERa,507.0,558
559,8344,GARY ROLLINs,508.0,559
560,6943,randaLL ROLlins,509.0,560
561,1334,alejandro SANTO DOMINgo,510.0,561
562,3265,andRES SANTO DOMIngo,511.0,562
563,2650,pham nhAT VUONg,512.0,563
564,4620,rOGER WANg,513.0,564
565,5383,sTEPHEN BISCIOTTI,514.0,565
566,3127,"ausTEN CARGILl, ii.",515.0,566
567,7739,"james caRGILL, ii.",516.0,567
568,4607,arCHIE ALDIS EMMERSOn,517.0,568
569,6061,aNTTI HErlin,518.0,569
570,7560,SUMET JIARAVANon,519.0,570
571,8489,laRS LARSen,520.0,571
572,1755,mariaNNE LIebmann,521.0,572
573,1850,BOBBY MURPhy,522.0,573
574,8740,igor OLENICOFF,523.0,574
575,1432,"walTER SCOtt, jr.",524.0,575
576,2988,"CLEMMIE SPANGLer, jr.",525.0,576
577,9451,wANG YUSUo,526.0,577
578,5100,carl BENNET,527.0,578
579,6362,artHUR BLank,528.0,579
580,7797,jaRAN CHIARAVANont,529.0,580
581,7286,jack & laurA Dangermond,530.0,581
582,5296,fan hONGWEI,531.0,582
583,9130,john GANDEl,532.0,583
584,6965,jamES JANNARd,533.0,584
585,7889,montrI JIARAVANONt,534.0,585
586,8221,samuEL TAK LEE,535.0,586
587,1657,PAWAN MUnjal,536.0,587
588,5542,axel OBERWELLAND,537.0,588
589,1026,james PACker,538.0,589
590,4599,isaaC PERLMutter,539.0,590
591,9520,"h. ross PEROT, Sr.",540.0,591
592,5371,michaeL PIEper,541.0,592
593,7962,thomaS PRITZKer,542.0,593
594,5619,"juliAN ROBERTSOn, jr.",543.0,594
595,3515,renzO ROSSO,544.0,595
596,8976,HUSSAIN SAJwani,545.0,596
597,2557,yasUMITSU SHIGETA,546.0,597
598,3828,evAN SPIEGEL,547.0,598
599,1071,wANG XINg,548.0,599
600,8343,kelcy WARRen,549.0,600
601,2274,ben ASHKENAzy,550.0,601
602,5274,ursula bechTOLSHEImer-kipp,551.0,602
603,5778,OTTO PHILIPP BRAUN,552.0,603
604,5701,che jiANXINg,553.0,604
605,3639,DAGMAR DOlby,554.0,605
606,2462,traudl eNGELHORN,555.0,606
607,6364,daN FRIEDKIN,556.0,607
608,5444,sergei GALITSKY,557.0,608
609,1860,HUANG Rulun,558.0,609
610,8109,ERMAN ILICAK,559.0,610
611,3769,RONALD LAUDEr,560.0,611
612,7475,michel LECLERcq,561.0,612
613,1006,miCHAEL MORitz,562.0,613
614,4019,issad REbrab,563.0,614
615,3033,NAGUIB SAWIRIs,564.0,615
616,9575,richaRD SCHULZE,565.0,616
617,8718,b.r. SHETTY,566.0,617
618,7100,jefF SUTTOn,567.0,618
619,6441,toNY TAN CAKTIOng,568.0,619
620,4227,yu hUIJIAO,569.0,620
621,8886,ZHANG XUEXin,570.0,621
622,1108,zhaNG YIMING,571.0,622
623,3272,suHAIL BAhwan,572.0,623
624,4142,rICK CAruso,573.0,624
625,5836,toM GORes,574.0,625
626,7104,petER HARGREAves,575.0,626
627,4211,DANIELA Herz,576.0,627
628,8278,gueNTER HErz,577.0,628
629,3229,maSATOSHI ITO,578.0,629
630,7313,baRRY Lam,579.0,630
631,2126,sudhir & SAMIR mehta,580.0,631
632,7582,ravI PILlai,581.0,632
633,4225,stewart aND LYNDA resnick,582.0,633
634,8322,jerry SPEYer,583.0,634
635,8256,harrY Stine,584.0,635
636,4457,gEORGE TY,585.0,636
637,4638,steveN UDVAR-HAZY,586.0,637
638,2740,christoPH ZEller,587.0,638
639,5225,nATHAN BLECHArczyk,588.0,639
640,2177,huBERT BUrda,589.0,640
641,1889,chen doNGSheng,590.0,641
642,3222,brian CHESKY,591.0,642
643,9852,guSTAF DOUGLAS,592.0,643
644,6644,joe gEBBIA,593.0,644
645,3861,PETER GILGan,594.0,645
646,2393,jEFF GREEne,595.0,646
647,6273,jiang WEIPIng,596.0,647
